DEV 02206 full test diagnostic
exit_code=1
--- tail ---
tests/test_sg_gateway_021_vendored_five_engines.py::test_all_eight_vendor_files_are_required PASSED [ 65%]
tests/test_sg_gateway_021_vendored_five_engines.py::test_dkms_reinstall_cleans_stale_module_and_forces_frozen_awg2 PASSED [ 66%]
tests/test_sg_gateway_021_vendored_five_engines.py::test_update_preserves_only_real_awg2_runtime PASSED [ 66%]
tests/test_sg_gateway_021_vendored_five_engines.py::test_full_uninstall_removes_orphaned_awg_dkms_module_files PASSED [ 66%]
tests/test_sg_gateway_021_vendored_five_engines.py::test_stage7_accepts_runtime_conflict_without_hiding_route_failures PASSED [ 66%]
tests/test_sg_gateway_021_vendored_five_engines.py::test_https_helper_is_executable_in_installed_tree PASSED [ 66%]
tests/test_sg_gateway_021_vendored_five_engines.py::test_awg3_vendor_set_has_no_3x_kernel_module PASSED [ 66%]
tests/test_sg_gateway_021_xmux_rf.py::test_rf_xmux_values_are_exact PASSED [ 67%]
tests/test_sg_gateway_021_xmux_rf.py::test_rf_xmux_is_enabled_by_default_for_both_xhttp_profiles PASSED [ 67%]
tests/test_sg_gateway_021_xmux_rf.py::test_xhttp_reality_link_contains_url_encoded_json_extra PASSED [ 67%]
tests/test_sg_gateway_021_xmux_rf.py::test_xmux_is_client_only_and_visible_in_connections PASSED [ 67%]
tests/test_sg_gateway_021_xray_config_permission_fix.py::test_atomic_xray_write_keeps_full_access_permissions PASSED [ 67%]
tests/test_sg_gateway_021_xray_config_permission_fix.py::test_warp_rollback_keeps_xray_config_full_access PASSED [ 67%]
tests/test_sg_gateway_021_xray_config_permission_fix.py::test_installer_repairs_xray_permissions_after_warp PASSED [ 68%]
tests/test_sg_gateway_021_xray_tls_material.py::test_xray_tls_material_is_copied_for_service_group PASSED [ 68%]
tests/test_sg_gateway_021_xray_tls_material.py::test_xray_config_uses_private_runtime_tls_copy PASSED [ 68%]
tests/test_sg_gateway_021_xray_tls_material.py::test_certificate_refresh_reapplies_client_runtimes PASSED [ 68%]
tests/test_sg_gateway_02204_installer_tty_prompt.py::test_clean_installer_fails_clearly_without_an_interactive_tty PASSED [ 68%]
tests/test_sg_gateway_02204_installer_tty_prompt.py::test_password_prompt_is_visible_and_cannot_wait_forever PASSED [ 68%]
tests/test_sg_gateway_02204_installer_tty_prompt.py::test_all_installer_questions_write_prompts_to_the_tty PASSED [ 69%]
tests/test_sg_gateway_02204_release_contract.py::test_02204_version_identity_and_manifest_are_consistent PASSED [ 69%]
tests/test_sg_gateway_02204_release_contract.py::test_02204_manifest_describes_real_dual_stack_routing_and_manual_warp PASSED [ 69%]
tests/test_sg_gateway_02204_release_contract.py::test_02204_full_uninstall_removes_awg3_userspace_runtime PASSED [ 69%]
tests/test_sg_gateway_02204_release_contract.py::test_02204_publication_document_is_present_and_covers_release_contract PASSED [ 69%]
tests/test_sg_gateway_02204_xmux_sgpanel_contract.py::test_standard_preset_matches_current_sg_panel_contract PASSED [ 69%]
tests/test_sg_gateway_02204_xmux_sgpanel_contract.py::test_reduced_preset_matches_current_sg_panel_contract PASSED [ 70%]
tests/test_sg_gateway_02204_xmux_sgpanel_contract.py::test_expert_mode_requires_xmux_and_preserves_unrelated_client_extra PASSED [ 70%]
tests/test_sg_gateway_02204_xmux_sgpanel_contract.py::test_only_two_positive_xmux_controllers_conflict PASSED [ 70%]
tests/test_sg_gateway_02204_xmux_sgpanel_contract.py::test_xhttp_server_inbound_never_gets_client_xmux PASSED [ 70%]
tests/test_sg_gateway_02204_xmux_sgpanel_contract.py::test_export_rewriter_forces_reality_stream_one_and_preserves_full_extra PASSED [ 70%]
tests/test_sg_gateway_02204_xmux_sgpanel_contract.py::test_export_rewriter_keeps_tls_client_mode PASSED [ 70%]
tests/test_sg_gateway_02204_xmux_sgpanel_contract.py::test_save_normalises_reality_mode_without_touching_server_runtime PASSED [ 71%]
tests/test_sg_gateway_02204_xmux_sgpanel_contract.py::test_connections_ui_exposes_exact_sg_panel_modes_in_full_02204_template PASSED [ 71%]
tests/test_sg_gateway_02204_xmux_sgpanel_contract.py::test_compact_xmux_uses_mode_dialog_instead_of_permanent_contract_row PASSED [ 71%]
tests/test_sg_gateway_02204_xmux_sgpanel_contract.py::test_xmux_modes_render_as_visible_buttons_and_manual_extra_starts_closed PASSED [ 71%]
tests/test_sg_gateway_v22_02206_hardening.py::test_mieru_router_uri_uses_compact_router_contract PASSED [ 71%]
tests/test_sg_gateway_v22_02206_hardening.py::test_mieru_router_uri_rejects_bad_port PASSED [ 71%]
tests/test_sg_gateway_v22_02206_hardening.py::test_panel_update_result_keeps_failure_stage_exit_and_rollback PASSED [ 72%]
tests/test_sg_gateway_v22_02206_hardening.py::test_panel_update_result_success_has_version_commit_and_three_checks PASSED [ 72%]
tests/test_sg_gateway_v22_02206_hardening.py::test_mieru_router_qr_is_registered_only_in_production_entrypoint PASSED [ 72%]
tests/test_sg_gateway_v22_02206_hardening.py::test_mieru_ui_has_six_primary_actions_and_smart_qr_metadata PASSED [ 72%]
tests/test_sg_gateway_v22_02206_hardening.py::test_client_exporter_error_is_visible_without_breaking_page PASSED [ 72%]
tests/test_sg_gateway_v22_02206_hardening.py::test_panel_update_terminal_has_structured_success_and_failure_screen PASSED [ 72%]
tests/test_sg_gateway_v22_awg3_dual_contract.py::test_awg2_and_awg3_are_independent_device_credentials PASSED [ 72%]
tests/test_sg_gateway_v22_awg3_dual_contract.py::test_awg3_export_has_generation3_fields PASSED [ 73%]
tests/test_sg_gateway_v22_awg3_dual_contract.py::test_awg3_installer_is_userspace_only_and_awg2_stays_frozen PASSED [ 73%]
tests/test_sg_gateway_v22_awg3_dual_contract.py::test_awg3_runtime_does_not_auto_clone_awg2_credentials PASSED [ 73%]
tests/test_sg_gateway_v22_awg3_dual_contract.py::test_dual_awg_ui_is_scoped_and_keeps_button_palette PASSED [ 73%]
tests/test_sg_gateway_v22_awg3_dual_contract.py::test_client_dataclass_keeps_pre_awg3_constructor_compatible PASSED [ 73%]
tests/test_sg_gateway_v22_awg3_dual_contract.py::test_device_picker_orders_both_awg_generations PASSED [ 73%]
tests/test_sg_gateway_v22_clean_install_production_wsgi.py::test_clean_installer_smoke_and_systemd_target_use_production_wsgi PASSED [ 74%]
tests/test_sg_gateway_v22_clean_install_production_wsgi.py::test_production_wsgi_exposes_v4_subscription_contract PASSED [ 74%]
tests/test_sg_gateway_v22_clean_install_production_wsgi.py::test_static_systemd_and_deploy_runtime_sources_use_production_wsgi PASSED [ 74%]
tests/test_sg_gateway_v22_clean_install_production_wsgi.py::test_update_migrates_historical_panel_wsgi_to_production PASSED [ 74%]
tests/test_sg_gateway_v22_clients_devices_ux.py::test_protocol_picker_is_unified_for_current_eight_protocols_only PASSED [ 74%]
tests/test_sg_gateway_v22_clients_devices_ux.py::test_device_cards_start_collapsed_without_layout_jump PASSED [ 74%]
tests/test_sg_gateway_v22_clients_devices_ux.py::test_disable_actions_are_protected_and_visually_distinct PASSED [ 75%]
tests/test_sg_gateway_v22_clients_devices_ux.py::test_add_and_edit_protocol_grids_use_three_columns_with_responsive_fallback PASSED [ 75%]
tests/test_sg_gateway_v22_clients_devices_ux.py::test_current_xmux_gecko_subscription_and_low_resolution_layers_survive PASSED [ 75%]
tests/test_sg_gateway_v22_full_backup_ui_layout.py::test_verify_and_restore_share_one_upload_path_without_false_confirmation PASSED [ 75%]
tests/test_sg_gateway_v22_full_backup_ui_layout.py::test_verify_and_restore_actions_cannot_overflow_restore_area PASSED [ 75%]
tests/test_sg_gateway_v22_full_backup_ui_layout.py::test_restore_area_matches_compact_v3_action_zone_contract PASSED [ 75%]
tests/test_sg_gateway_v22_full_backup_upload_unlimited.py::test_python_full_backup_stager_has_no_artificial_size_cap PASSED [ 76%]
tests/test_sg_gateway_v22_full_backup_upload_unlimited.py::test_full_backup_nginx_generators_disable_request_size_limit PASSED [ 76%]
tests/test_sg_gateway_v22_full_backup_upload_unlimited.py::test_verify_ui_uses_same_restore_upload_path_without_size_warning PASSED [ 76%]
tests/test_sg_gateway_v22_full_backup_upload_unlimited.py::test_panel_route_dispatches_verify_before_restore_job FAILED [ 76%]

=================================== FAILURES ===================================
____________ test_panel_route_dispatches_verify_before_restore_job _____________

    def test_panel_route_dispatches_verify_before_restore_job():
        text = Path("app/main.py").read_text(encoding="utf-8")
        assert 'backup_action == "restore_verified"' in text
        assert 'backup_action != "verify"' in text
        assert 'run_hostd_command("backup.full.verify", timeout=180)' in text
        assert 'run_hostd_command("backup.full.restore.start", timeout=20)' in text
>       assert text.index("stage_verified_full_backup_for_restore()") < text.index('run_hostd_command("backup.full.restore.start", timeout=20)')
E       assert 70669 < 66327
E        +  where 70669 = <built-in method index of str object at 0x55c116199060>('stage_verified_full_backup_for_restore()')
